Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
Bild & Text Gestaltung GmbH;;;;70188;Werbeagenturen ;;
Bilir, Dr. und Kollegen;;;;70182;Rechtsanw�lte ;;
Binder GmbH, Friedrich;;;;70182;Maschinen ;;
Bischoff, Theodor;;;;70180;Rechtsanw�lte ;;
BKV-Buch- und Kalender Verlagsgesellschaft mbH;;;;70180;Verlage ;;
Bl�se Public Relations Ges. f�r angewandte Kommunikation mbH, Dirk;;;dbpv@dirk-blaese-pr.bawue.com;70184;Public Relations ;;
Blaich & Partner;;http://www.blaichundpartner.com;info@blaichundpartner.com;70182;Notare Rechtsanw�lte ;error;error
Blanekarchitekten;;;;70184;Architekturb�ros ;;
Blattwerk Gartengestaltung GmbH;;;;70184;Garten- und Landschaftsbau ;;
Blau GmbH, Thomas Michael;;;;70188;Automobile ;;
Blum e.K., Wolfgang;;;;70182;Zeitarbeit ;;
Blumen am Bubenbad Holger Schweizer e.K.;;;;70184;Blumen und Pflanzen ;;
Blumenhaus Horst Walke Inh. D�nd� Karakus;;;;70182;Blumen und Pflanzen ;;
blus Architekten;;;;70182;Architekturb�ros ;;
BLW Steuerberatungs GmbH;;;;70180;Steuerberatung ;;
Bockshammer, Helge;;;;70182;Rechtsanw�lte ;;
Bodamer;;;;70182;Architekturb�ros ;;
B�ck, Peter;;;;70180;Farben und Lacke ;;
B�hm GmbH, Josef;;;;70182;Malerbetriebe ;;
Bohne, Gustav;;;;70180;Elektrofachhandel Elektrohandel ;;
Boll & Partner Beratende Ingenieure VBI Ingenieurgesellschaft mbH;;;info@boll-und-partner.de;70180;Ingenieurb�ros ;;
Boll und Partner - Beratende Ingenieure VBI;;;;70180;Planungsb�ros ;;
BOPP Planungsteam GmbH;;;;70184;Architekturb�ros ;;
Bosch GmbH, Robert;;http://www.bosch.de;;70184;Elektrotechnik ;wahrscheinlich nicht;error
Boslau Strahlenmesstechnik GmbH, Dr.;;;;70180;Mess- und Regeltechnik ;;
Bourauel, Stephan;;;;70184;Rechtsanw�lte ;;
Bovex GmbH;;;;70188;Schlachtereien ;;
Bowada GmbH;;;;70184;M�bel ;;
Bowada Vertrieb chemischer Produkte GmbH;;;;70184;Pharmazeutika ;;
bpr architektur + design;;;;70188;Architekturb�ros ;;
Brand Ranger Werbeagentur GmbH;;;;70188;Werbeagenturen ;;
Bransch & Partner Werbeagentur GmbH;;;bupgrafik@aol.com;70184;Werbeagenturen ;;
Braun Elektrotechnik GmbH, W.;;;;70188;Elektroinstallationen ;;
Braun, Dipl.-Ing. Dirk Henning u. Braun, B�rbel;;;;70184;Architekturb�ros ;;
Brazel, Dr. Erich und Collegen;;;;70180;Rechtsanw�lte ;;
Brenner Bauabdichtungen GmbH;;;;70188;Abdichtungen gegen Wasser und Feuchtigkeit ;;
Brinkmann & Partner;;;;70184;Rechtsanw�lte Steuerberatung Wirtschaftspr�fer ;;
Brodbeck GmbH, Walter;;http://www.gablenberg.com/markt/sanitaer.brodberg;sanitaer-brodbeck@t-online.de;70186;Sanit�re Installationen, Klempnereien ;error;error
Brodbeck � Glauner � Goczol;;;;70182;Rechtsanw�lte ;;
Brunnert, Dipl.-Ing. Hans-Georg;;;;70180;Architekturb�ros ;;
BSLO Bl�se Schott & Partner GmbH;;;;70184;Werbeagenturen ;;
BSU Wirtschaftsberatungsgesellschaft f�r soziale Unternehmen u.Einricht. mbH;;;bsu@bsu-stuttgart.de;70184;Unternehmensberatung ;;
Buchbinderei Hakala GmbH;;;;70182;Buchbindereien ;;
Buchbinderei Walter Mende Inh. Fritz Schwarzbach;;http://home.t-online.de/home/buchbinderei-mende;buchbinderei-mende@t-online.de;70188;Buchbindereien Druckweiterverarbeitung ;wahrscheinlich nicht;wahrscheinlich nicht
Buchert GmbH, Bernhard;;;;70188;Fleischverarbeitung ;;
Buchhandlung und Antiquariat Engel & Co. GmbH;;;;70184;Buchhandlungen ;;
Buchner GmbH, G�nter;;;;70184;Malerbetriebe ;;
Buchner Malerbetrieb e.K.;;;;70184;Malerbetriebe ;;
Buchstelle Landesbauernverband Baden-W�rttemberg GmbH;;;;70180;Buchpr�fer, vereidigte ;;
B�cherkiste GmbH;;;;70186;Buchhandlungen ;;
B�cking, Jens;;;;70180;Rechtsanw�lte ;;
B�hler GmbH;;;;70182;Restaurants ;;
B�hler, Dr. med. Th. u. G�lkel, Dr. med.  H.;;;;70186;�rzte/ Innere Medizin Allgemein ;;
B�rgschaftsbank Baden-W�rttemberg GmbH;;http://www.buergschaftsbank.de;bb@buergschaftsbank.de;70182;Finanzierungen ;wahrscheinlich;
B�ro Diffus GmbH;;;;70180;Public Relations ;;
B�ro f�r Fassaden Roland St�lzle;;;;70180;Architekturb�ros ;;
B�ttner & Partner;;;;70182;Rechtsanw�lte Steuerberatung ;;
Bullert, Dipl.-Ing. Klaus L. u. Bullert, Kyra;;;;70184;Architekturb�ros ;;
Burger, Dipl.-Ing. J.;;;;70180;Architekturb�ros ;;
Burghardt Verpackungs maschinen GmbH;;;;70180;Maschinen ;;
Busse, Dr. med. Irmela;;;;70182;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
BVM GmbH;;;;70182;Ingenieure, Beratende ;;
C & G Showtechnik GmbH;;;;70182;Fotografische Apparate und Artikel ;;
C-I-P GmbH;;;;70180;Architekturb�ros ;;
C-S-G Clean Service Geb�udereinigung GmbH;;;;70180;Geb�udereinigung ;;
CA Consulting und Analyse GmbH;;;CA@c-u-a.de;70188;Unternehmensberatung ;;
Carle, Jo;;;;70180;Architekturb�ros ;;
Cas Autovermietung GmbH;;;;70188;Autovermietung ;;
Casa Haus- und Grundst�cksverwaltungs GmbH;;;;70184;Immobilien ;;
Catch-Up Gastst�ttenbetriebs-GmbH;;;;70182;Gastst�tten ;;
CBA Stuttgart GmbH;;;;70184;Dienstleistungsbetriebe ;;
CC-Communications GmbH;;;info@cc-communications.de;70186;Unternehmensberatung ;;
CD/S Concept & Design Stuttgart Werbe GmbH;;;;70188;Werbeagenturen ;;
Centrum Touristik-Hotel- und Gastst�tten-Betriebsges. mbH;;;;70182;Hotels, Gasth�user und Pensionen ;;
Charlotten-Apotheke;;;;70182;Apotheken ;;
Chemie-Technik GmbH;;;;70184;Mineral�le ;;
Chevallerie, Botho von La;;;;70182;Rechtsanw�lte ;;
Chr. Belser AG f�r Verlagsgesch�fte & Co. KG;;;;70184;Verlage ;;
Christel & Co. Neckartaler Fleischwaren KG;;;;70188;Fleisch- und Wurstwaren ;;
Christophers und Partner;;;;70184;Architekturb�ros ;;
City Fitness Sportstudio GmbH;;;;70182;Sportverb�nde und Sportvereine ;;
CIty Hotel;;;;70182;Hotels, Gasth�user und Pensionen ;;
City-Apotheke;;;;70182;Apotheken ;;
Clever Engineering GmbH;;;;70182;Ingenieurb�ros ;;
Clever-e Biz GmbH;;;;70188;Softwareentwicklung ;;
Co De Zwei Products GmbH;;;;70180;Geschenkartikel ;;
Codebox Computer-Dienste GmbH;;;;70182;Dienstleistungsbetriebe ;;
Coeur De Lion Schmuckdesign GmbH;;;;70184;Schmuckwaren ;;
Color Service Digital Imaging und Fotofachlabor GmbH;;;;70180;Fotolaboratorien ;;
Commercial Bank of Greece GmbH Fil. Stuttgart;;;;70182;Banken, Sparkassen und sonstige Kreditinstitute ;;
Commune-Druck Offsetdruck Reproduktionen GmbH;;;;70180;Druckereien ;;
Comsort GmbH;;;;70182;Konstruktionsb�ros ;;
Concept Ost Verwaltungs GmbH;;;conceptAP@aol.com;70184;Immobilien ;;
Consilium Hotellerie GmbH;;;;70184;Architekturb�ros ;;
Contact Kommunikationsdienstleistungs- GmbH;;;;70186;Partnervermittlungen ;;
Containerdienst im Hafen Stuttgart GmbH;;;;70188;Containerdienst ;;
Copf, Dr. Franz;;;;70184;�rzte/ Neurochirurgie �rzte/ Neurologie und Psychiatrie ;;
Cotax Steuerberatungsges. mbH;;;;70182;Steuerberatung ;;
CPS Comprehensive Purchasing Services for fruit and vegetables GmbH;;;;70186;Obst, Gem�se und S�dfr�chte ;;
Creatives Bauen Immobilien GmbH;;http://www.schlemmer-immobilien.de;;70184;Banken, Sparkassen und sonstige Kreditinstitute ;wahrscheinlich nicht;wahrscheinlich nicht
Cronm�ller, Ulrich;;;;70182;Rechtsanw�lte ;;
Curatio ambulante Pflege GmbH;;;;70184;Kranken- und Altenpflege ;;
CWG Creativ-Werbung GmbH;;;creativ@stuttgart.netserve.de;70188;Werbeagenturen ;;
CWK Cronm�ller � Widmann � Korn;;;;70182;Rechtsanw�lte ;;
Dachdecker Deeg GmbH;;;;70188;Dachdeckereien ;;
Daco-Verlag G�nter Bl�se Inh. Stephan G�tz;;http://www.pvfrm.de;;70184;Verlage ;wahrscheinlich nicht;wahrscheinlich nicht
Dangel, Dr. med. Udo J.;;;;70182;�rzte/ Neurologie und Psychiatrie ;;
Danubius Hotels und Service GmbH;;;;70182;Reiseb�ros, Touristik ;;
Datex Gesellschaft f�r Datenverarbeitung mbH;;;;70182;Datenverarbeitung/ Beratung/Verkauf Hardware/Software ;;
Daunert-Bothe, Christina;;;;70182;�rzte/ Frauenheilkunde und Geburtshilfe ;;
DCS Nachrichtentechn. Ger�te Frank Dietrich;;;;70180;Elektrofachhandel Elektrohandel ;;
De Rios;;;;70182;Rechtsanw�lte ;;
Decor Bilderrahmen Vertriebs GmbH;;;;70182;Holzwaren ;;
Deger, Dipl.-Ing. Juergen;;;;70180;Architekturb�ros ;;
Dein Heim Wohnbaugesellschaft mbH;;;;70182;Immobilien ;;
Dei� GmbH, Rolf;;;;70186;Malerbetriebe ;;
Delta-X GmbH;;;;70182;Gutachten und Beratung ;;
Dempf M�belagentur GmbH, Wolfgang;;;;70180;M�bel ;;
Dental-Labor B�pple GmbH;;;;70182;Sanit�tsh�user ;;
Der Bettenladen GmbH;;;;70184;Textilwaren ;;
Der Raum;;;;70182;M�bel M�belhandel ;;
Der Zauberlehrling;;;;70182;Hotels, Gasth�user und Pensionen ;;
Derr, Dr. J�rgen;;;;70180;Rechtsanw�lte ;;
Deutsche Zeitung Christ u.Welt Verlag GmbH;;;;70184;Verlage ;;
Deutschele, Dipl.-Ing. Helmut;;;;70180;Architekturb�ros ;;
Dia Service Ruthardt Fotofachlabor GmbH;;http://www.diaservice.de;;70180;Fotolaboratorien ;wahrscheinlich nicht;wahrscheinlich nicht
Diakonie Mobil GmbH;;;;70188;Alten- und Pflegeheime ;;
Diakonie Mobil GmbH-Ambulante Altenhilfe;;;;70188;Alten- und Pflegeheime ;;
Dibaco AG;;;;70184;Softwareentwicklung ;;
Die Baugruppe GmbH;;;;70182;Bautr�gergesellschaften ;;
Die H�ngematte;;http://www.die-haengematte.de;service@die-haengematte.de;70180;H�ngematten ;wahrscheinlich nicht;wahrscheinlich nicht
Die Radler GmbH;;;;70188;Fahrradkuriere ;;
Die Werber Marketing und Dentaltechnik GmbH;;;;70184;Public Relations ;;
Die Wortgestalten GmbH;;;;70180;Werbeagenturen ;;
Diebold, Regina Maria;;;;70182;Architekturb�ros ;;
Diehl GmbH, Metzgerei;;;;70188;Fleisch- und Wurstwaren Fleischverarbeitung ;;
Dieterle Gastst�ttenbetriebs GmbH;;;;70182;Gastst�tten ;;
Dietrich, Hans-J�rgen u. Dietrich-Schake, Marion;;;;70180;Architekturb�ros ;;
Dissel Industriesysteme GmbH;;;;70184;Maschinen ;;
Djaroueh GmbH, Dipl.-Ing A.;;;;70184;Autoteile und -zubeh�r ;;
DKD GmbH;;;;70182;Dienstleistungen Dienstleistungsbetriebe ;;
Dobelmann, Harald;;;;70180;Rechtsanw�lte ;;
Dobler & Partner GmbH;;;Dobler.Partner.GmbH@t-online.de;70184;Steuerberatung ;;
Docsystems GmbH;;;;70180;Dienstleistungen Dienstleistungsbetriebe ;;
D�rge, Dr. LL. M. Andreas;;http://www.doerge.de;doerge@doerge.de;70188;Rechtsanw�lte ;wahrscheinlich nicht;wahrscheinlich nicht
D�rr GmbH, Dipl.-Ing. W.;;;;70186;Lebensmittelindustrie ;;
Dolce, Dr. Rodolfo;;;;70182;Rechtsanw�lte ;;
Dollmann+Partner;;;;70188;Architekturb�ros ;;
Donnerstag, Dr. med.;;http://www.schlierer.de;schlierer@email.de;70182;Rechtsanw�lte ;wahrscheinlich nicht;wahrscheinlich nicht
Dornbach, Dr. med. Stefan;;;;70188;�rzte/ Akupunktur �rzte/ Allgemeinmedizin u. praktische �rzte �rzte/ Chiropraktiker ;;
Dory;;;;70182;Rechtsanw�lte ;;
Dotzauer, Dipl.-Ing. Hans-G�nther;;;;70184;Architekturb�ros ;;
Dr. Carl GmbH - the medical people;;;;70188;Multimedia ;;
Dr. Hahn & Kollegen;;;;70184;Rechtsanw�lte ;;
Dr�gm�ller, Dipl.-Ing. Horst;;;;70186;Architekturb�ros ;;
Drogerie Kuhn e. K.;;;;70184;Drogerien ;;
D�rr, Rudolf;;;;70182;Rechtsanw�lte ;;
Dworschak, Elke;;;;70180;Architekturb�ros ;;
EAS Neuwagen Discount GmbH;;;;70186;Automobile ;;
Eberding, Stephan u. Eberding, Stefanie;;;;70180;Architekturb�ros ;;
Eberhardt, Gregor;;;;70188;Rechtsanw�lte ;;
Eberle-Hald Handels- und Dienstleistungen Stuttgart GmbH & Co. KG;;;;70188;Baumaschinen ;;
Ebert, Ulrich;;;;70184;Rechtsanw�lte ;;
Eckert, Paul E.;;;;70186;Rechtsanw�lte ;;
Eckhardt, J�rgen u. G�ritz, Andreas;;;;70184;Rechtsanw�lte ;;
Edel Songs Sauerwald Musikverlag GmbH Ingo Kleinhammer oHG;;;hammer-musik@t-online.de;70180;Zeitarbeit ;;
EF u. Partner;;;efp@efp-run.de;70182;Rechtsanw�lte ;;
EGA GmbH;;;;70184;Hotels, Gasth�user und Pensionen ;;
Eggstein, Bettina;;;;70182;Rechtsanw�lte ;;
Egistuck Einkaufsgenossensch. der Stukkateurmeister eG;;http://www.egistuck.de;egipli@t-online.de;70182;Fliesenfachgesch�fte ;wahrscheinlich;
Ehni, Dr. med. Wolfgang;;http://www.dr-ehni.de;info@dr-ehni.de;70182;�rzte/ Chirurgie �rzte/ Lasertherapie �rzte/ Phlebologie �rzte/ Proktologie ;error;error
Ehrmann Schankanlagenbau GmbH;;;;70186;Maschinen ;;
Eibofner & Kollegen;;;;70182;Rechtsanw�lte ;;
Eibofner, Markus u. Sch�tz, Petra;;;;70182;Rechtsanw�lte ;;
Eichinger Immobilienvermittlung e. K., Gerd;;;;70180;Immobilien ;;
Eikon S�dwest GmbH;;;;70184;Film- und Videofilmproduktion ;;
Einhorn-Apotheke;;;;70188;Apotheken ;;
Eisenmann, Wahle, Birk;;;;70180;Rechtsanw�lte Rechtsanw�lte, Fachanw�lte f�r Arbeitsrecht Rechtsanw�lte, Fachanw�lte f�r Familienrecht Rechtsanw�lte, Fachanw�lte f�r Steuerrecht Rechtsanw�lte, Fachanw�lte f�r Verwaltungsrecht ;;
EKM-Werbeagentur GmbH;;;ekm.werbeagentur@t-online.de;70180;Werbeagenturen ;;
Elektro Berg GmbH;;;;70182;Elektrofachhandel Elektrohandel ;;
Elektro B�ck GmbH;;;;70184;Elektroinstallationen ;;
Elektro Krause GmbH;;;;70188;Fernseh-, HiFi-, Videoger�te und -zubeh�r ;;
Elektro-Huiss GmbH;;;;70184;Elektroinstallationen ;;
Elektro-Ziegler GmbH & Co.;;;;70184;Elektroinstallationen ;;
Elkoop Elektro-Kooperation GmbH;;;;70188;Elektroinstallationen ;;
Eller � Fietkau � Tress;;;;70182;Rechtsanw�lte Steuerberatung ;;
Elmas Fischhandel GmbH;;;;70188;Fische ;;
Elo Fitness GmbH;;;;70182;Sport- und Freizeitanlagen ;;
Engel, Reinhard;;;;70182;Rechtsanw�lte ;;
Engels Dienstleistungen GmbH;;;;70182;Geb�udereinigung ;;
Engemann Dentaltechnik GmbH, Frank;;http://www.fe-dental.de;f.engemann@fe-dental.de;70188;Zahntechnische Laboratorien ;wahrscheinlich nicht;wahrscheinlich nicht
EPA Architektengruppe Mayer + Partner;;;info@epa-architekten.de;70188;Architekturb�ros ;;
Epple, Dr. med. Walter;;;;70182;�rzte/ Urologie ;;
Epsilonsystems AG;;;;70182;Datenverarbeitung ;;
Erasmushaus Musik-Antiquariat GmbH;;;;70180;Antiquariate ;;
Esch Euro Products GmbH;;;;70182;Verpackungssysteme aus Holz ;;
Esch Kornitol R Europe GmbH & Co. KG;;;;70182;Kunststoffbauelemente ;;
Espenlaub;;;;70182;Hotels, Gasth�user und Pensionen ;;
Esper, Fritz & Partner;;;;70182;Rechtsanw�lte ;;
Estia Gastronomie- und Bewirtungs- GmbH & Co. KG;;;;70182;Restaurants ;;
Euler, Erich;;;;70180;Architekturb�ros ;;
Europa Gesellschaft f�r Wirtschaftswerbung mbH;;;Europastuttgart.@aol.com;70182;Werbung ;;
Euvox.com Media- und Musikservice GmbH;;;;70182;Dienstleistungen Dienstleistungsbetriebe ;;
Evangelischer Werbedienst-Vertrieb Stuttgart Jochen Ruwe;;;;70180;Fachzeitschriften ;;
Event Design Gesellschaft f�r Planung und Durchf�hrung innovativer Events mbH;;;edesign@compuserve.com;70180;Public Relations ;;
Everts, Prof. Wolfgang u. Partner, Dipl.-Ing.;;;;70180;Architekturb�ros ;;
Express Car GmbH;;http://www.general-overnigth.de;express.car.@t-online.de;70188;Transporte ;error;error
Faces Modelmanagement GmbH;;;;70182;Dienstleistungen Dienstleistungsbetriebe ;;
Factory 7 Prepress und Premedia GmbH;;;info@factory7.de;70182;Werbeagenturen ;;
FAI Architekten;;;;70180;Architekturb�ros ;;
Falkenstein, Dr. & Partner;;;;70188;Rechtsanw�lte ;;
Fami GmbH;;;;70186;Sanit�re Installationen, Klempnereien ;;
Farben Heim GmbH;;http://www.farben-heim.de;farben-heim@t-online.de;70180;Farben und Lacke ;wahrscheinlich nicht;wahrscheinlich nicht
Farben-Heim G�nther Heim;;;;70180;Farben und Lacke ;;
Fauth Inh. Arno Frank e. K., Ernst;;;;70180;Schuhwaren ;;
FDS Schulungen GmbH;;;;70188;Bildungszentren ;;
Fehmel, Dipl.-Ing. Klaus;;;;70184;Architekturb�ros ;;
Feierabendheime in Bayern GmbH;;;;70188;Alten- und Pflegeheime ;;
Feierabendheime in Sachsen GmbH;;;;70188;Alten- und Pflegeheime ;;
Feierabendheime in Th�ringen GmbH;;;;70188;Alten- und Pflegeheime ;;
Fiegle, Niklas;;;;70184;Rechtsanw�lte ;;
Field Rotopack Stuttgart GmbH;;;;70188;Wellpappen ;;
Film und Bild Gerd F. J�ger-Wirth;;;;70180;Film- und Videofilmproduktion ;;
Finckh Architekten.de;;;;70184;Architekturb�ros ;;
Finckh, Dipl.-Ing. Dietmar;;;;70184;Architekturb�ros ;;
Fink u. Reinwald;;;;70188;Architekturb�ros ;;
Fink-Ocklenburg;;;;70184;Architekturb�ros ;;
Finkbeiner Labels oHG;;;;70184;Dienstleistungen ;;
Finkbeiner, Hans;;;;70184;Druckereien ;;
Finotex Textil-Vertriebs-GmbH;;;finotex.GmbH@gmx.de;70184;Heimtextilien ;;
Firnhaber KG;;http://www.firnhaber.de;;70188;M�bel M�belhandel ;wahrscheinlich;
Fischer & Trezza Import GmbH;;;info@fischer-trezza.de;70188;Lebensmittel und Gemischtwaren ;;
Fischer, Albert;;;;70180;Druckweiterverarbeitung ;;
